,author_id,author
0,1,A.S. Byatt
1,2,Aesop/Laura Harris/Laura Gibbs
2,3,Agatha Christie
3,4,Alan Brennert
4,5,Alan Moore/David   Lloyd
5,6,Alan Paton
6,7,Albert Camus/Justin O'Brien
7,8,Aldous Huxley
8,9,Aldous Huxley/Christopher Hitchens
9,10,Aleksandr Solzhenitsyn/H.T. Willetts
10,11,Alexander McCall Smith
11,12,Alexander Pushkin/James E. Falen
12,13,Alexandre Dumas/Robin Buss
13,14,Alice Hoffman
14,15,Alice Walker
15,16,Alison Bechdel
16,17,Allen Ginsberg/William Carlos Williams
17,18,Amy Sedaris
18,19,Amy Tan
19,20,Andy Warhol
20,21,Anita Diamant
21,22,Anita Shreve
22,23,Ann Brashares
23,24,Ann Patchett
24,25,Ann Rule
25,26,Ann-Marie MacDonald
26,27,Anna Quindlen
27,28,Anna Sewell
28,29,Anne Fadiman
29,30,Anne Lamott
30,31,Anne McCaffrey
31,32,Anne Rice
32,33,Anonymous/N.K. Sandars
33,34,Anthony Bourdain
34,35,Aristophanes/Sarah Ruden
35,36,Art Spiegelman
36,37,Arthur  Miller/Christopher Bigsby
37,38,Arthur Conan Doyle/Anne Perry/Sidney Paget
38,39,Arthur Golden
39,40,Astrid Lindgren/Florence Lamborn/Louis S. Glanzman
40,41,Atul Gawande/Susanne Kuhlmann-Krieg
41,42,Audrey Penn/Ruth E. Harper/Nancy M. Leak
42,43,Augusten Burroughs
43,44,Ayn Rand
44,45,Ayn Rand/Leonard Peikoff
45,46,Azar Nafisi
46,47,Barack Obama
47,48,Barbara Ehrenreich
48,49,Barbara Kingsolver
49,50,Barbara Kingsolver/Steven L. Hopp/Camille Kingsolver/Richard A. Houser
50,51,Barbara Taylor Bradford
51,52,Barbara W. Tuchman/Robert K. Massie
52,53,Beatrix Potter
53,54,Betty  Smith
54,55,Betty MacDonald/Alexandra Boiger
55,56,Bill Bryson
56,57,Bill Watterson
57,58,Bill Willingham/Bryan Talbot/Lan Medina/Mark Buckingham/Linda Medley/Steve Leialoha/James Jean
58,59,Bill Willingham/Terry Moore/Mike Allred/Lan Medina/Mark Buckingham/Matthew Sturges/Steve Leialoha/Craig Hamilton/Russ Braun/James Jean/Tony Akins/Eric Shanower/Shawn McManus/Jae Lee/Chrissie Zullo/David Petersen
59,60,Billie Letts
60,61,Bob Dylan
61,62,Bram Stoker/Nina Auerbach/David J. Skal
62,63,Brandon Mull
63,64,Bret Easton Ellis
64,65,Brian Greene
65,66,Brian Jacques
66,67,Bryan Lee O'Malley
67,68,Bryce Courtenay
68,69,C.S. Lewis
69,70,CLAMP/Anthony Gerard
70,71,Caleb Carr
71,72,Candace Bushnell
72,73,Carl Hiaasen
73,74,Carl Sagan/Ann Druyan
74,75,Caroline B. Cooney
75,76,Carolyn Keene/Russell H. Tandy/Sara Paretsky
76,77,Carson McCullers
77,78,Cecily von Ziegesar
78,79,Chaim Potok
79,80,Charles Bukowski
80,81,Charles Burns
81,82,Charles C. Mann
82,83,Charles Darwin
83,84,Charles Dickens
84,85,Charles Dickens/Michael Slater
85,86,Charles Dickens/Nicola Bradbury/Hablot Knight Browne
86,87,Charles Dickens/Stephen J. Wall/Helen Small
87,88,Charles Frazier
88,89,Charlotte Brontë/Michael Mason
89,90,Chimamanda Ngozi Adichie
90,91,Christina Schwarz
91,92,Christine Feehan
92,93,Christopher Marlowe
93,94,Christopher Moore
94,95,Chuck Klosterman
95,96,Chuck Palahniuk
96,97,Clayton M. Christensen/L.J. Ganser
97,98,Clive Cussler
98,99,Cormac McCarthy
99,100,Cornelia Funke/Anthea Bell
100,101,Craig Thompson
101,102,Curtis Sittenfeld
102,103,D.H. Lawrence/Geoff Dyer
103,104,Dalai Lama XIV/Howard C. Cutler
104,105,Dale Carnegie
105,106,Dan Brown
106,107,Dan Millman
107,108,Dan Simmons
108,109,Daniel Defoe/Mark Schorer/Georgina Sutton
109,110,Daniel Defoe/Virginia Woolf
110,111,Daniel Goleman
111,112,Daniel Keyes
112,113,Dante Alighieri/Allen Mandelbaum/Eugenio Montale
113,114,Daphne du Maurier/Sally Beauman
114,115,Dashiell Hammett
115,116,Dava Sobel/Neil Armstrong
116,117,Dave Barry/Ridley Pearson/Greg Call
117,118,Dave Eggers
118,119,Dave Pelzer
119,120,David    Allen
120,121,David Baldacci
121,122,David Cote/Stephen Schwartz/Joan Marcus/Winnie Holzman
122,123,David Foster Wallace
123,124,David Levithan
124,125,David McCullough
125,126,David Weber
126,127,Dean Koontz
127,128,Dean R. Koontz
128,129,Dennis Lehane
129,130,Diana Gabaldon
130,131,Diana Gabaldon/Janos Farkas
131,132,Diana Wynne Jones
132,133,Diane Setterfield
133,134,Dodie Smith
134,135,Don DeLillo
135,136,Donald Miller
136,137,Donna Tartt
137,138,Donna VanLiere
138,139,Donna Woolfolk Cross
139,140,Doris Kearns Goodwin
140,141,Douglas Adams
141,142,Douglas Preston/Lincoln Child
142,143,Dr. Seuss
143,144,Dr. Seuss/Various
144,145,E.B. White/Fred Marcellino
145,146,E.B. White/Garth Williams/Rosemary Wells
146,147,E.M. Forster
147,148,E.M. Forster/Oliver Stallybrass/Pankaj Mishra
148,149,Eckhart Tolle
149,150,Edgar Allan Poe
150,151,Edgar Allan Poe/Benjamin F. Fisher
151,152,Edgar Rice Burroughs
152,153,Edgar Rice Burroughs/John Seelye
153,154,Edith Hamilton/Steele Savage
154,155,Edith Wharton/Nina Bawden
155,156,Edmond Rostand/Eteel Lawson/Lowell Bair
156,157,Edmund Morris
157,158,Edward Albee
158,159,Edward P. Jones
159,160,Eleanor Estes/Louis Slobodkin
160,161,Elizabeth Berg
161,162,Elizabeth Gilbert
162,163,Ellen Raskin
163,164,Emily Giffin
164,165,Eric Schlosser
165,166,Erich Fromm/Peter D. Kramer/Rainer Funk
166,167,Erik Larson
167,168,Erik Larson/Tony Goldwyn
168,169,Ernest Hemingway
169,170,Ernest Hemingway/John Hemingway/Patrick Hemingway/Gregory H. Hemingway/Charles Scribner Jr.
170,171,Ernest J. Gaines
171,172,Eugene O'Neill/Harold Bloom
172,173,Evelyn Waugh
173,174,Faye Perozich/Anne Rice/John Bolton/Daerick Gröss
174,175,Frances Hodgson Burnett
175,176,Frances Hodgson Burnett/Nancy Bond
176,177,Frank Beddor
177,178,Frank E. Peretti
178,179,Frank Herbert
179,180,Franz Kafka/Jason Baker/Donna Freed
180,181,Franz Kafka/Max Brod/Willa Muir/Edwin Muir
181,182,Friedrich Nietzsche/R.J. Hollingdale/Michael Tanner
182,183,Fyodor Dostoyevsky/Andrew R. MacAndrew/Ben Marcus
183,184,Fyodor Dostoyevsky/Anna Brailovsky/Joseph Frank/Constance Garnett/Alan Myers
184,185,Fyodor Dostoyevsky/David McDuff
185,186,Fyodor Dostoyevsky/Fyodor Dostoevsky/Richard Pevear/Larissa Volokhonsky
186,187,Gabriel García Márquez
187,188,Gabriel García Márquez/Edith Grossman
188,189,Gabriel García Márquez/Gregory Rabassa
189,190,Gail Carson Levine
190,191,Gary Paulsen
191,192,Geoffrey Chaucer/Nevill Coghill
192,193,George Bernard Shaw
193,194,George Eliot/A.S. Byatt
194,195,George Orwell/Boris Grabnar/Peter Škerl
195,196,George Orwell/Christopher Hitchens
196,197,George Orwell/Lionel Trilling
197,198,George R.R. Martin
198,199,George S. Clason
199,200,George Selden/Garth Williams
200,201,Geraldine Brooks
201,202,Giada De Laurentiis
202,203,Graham Greene/Monica Ali
203,204,Graham Greene/Robert  Stone
204,205,Grant Morrison/Dave McKean
205,206,Greg Behrendt/Liz Tuccillo
206,207,Gregory Maguire
207,208,Gregory Maguire/Douglas Smith/Jelena Bojić
208,209,Gwyn Hyman Rubio
209,210,H. Rider Haggard
210,211,H.G. Wells
211,212,H.G. Wells/Arthur C. Clarke
212,213,Harlan Coben
213,214,Haruki Murakami
214,215,Haruki Murakami/Alfred Birnbaum
215,216,Haruki Murakami/Jay Rubin
216,217,Haruki Murakami/Philip Gabriel
217,218,Henry David Thoreau
218,219,Henry James/Patricia Crick
219,220,Henry Miller/Jiří Níl
220,221,Herman Wouk
221,222,Herodotus/Aubrey de Sélincourt/John M. Marincola
222,223,Hiromu Arakawa/Akira Watanabe
223,224,Homer/Robert Fagles/Bernard Knox
224,225,Howard Zinn
225,226,Iain M. Banks
226,227,Ian Fleming
227,228,Ian McEwan
228,229,Ilona Andrews
229,230,Irvine Welsh/Eric Lindor Fall
230,231,Isaac Asimov
231,232,Isabel Allende/Margaret Sayers Peden
232,233,Ishmael Beah
233,234,Ivan Turgenev/George Reavy/Jane Costlow
234,235,J.D. Salinger
235,236,J.K. Rowling/Mary GrandPré
236,237,J.M. Barrie/Michael Hague
237,238,J.M. Coetzee
238,239,J.R. Ward
239,240,J.R.R. Tolkien
240,241,J.R.R. Tolkien/Christopher Tolkien/Ted Nasmith
241,242,J.R.R. Tolkien/Peter S. Beagle
242,243,Jack London
243,244,Jack London/Avi
244,245,Jacqueline Carey
245,246,Jacquelyn Mitchard
246,247,James   McBride
247,248,James A. Michener
248,249,James C. Collins/Jerry I. Porras
249,250,James Clavell
250,251,James D. Bradley/Ron Powers
251,252,James Ellroy
252,253,James Fenimore Cooper
253,254,James Frey
254,255,James Joyce/Jeri Johnson/Thiên Lương
255,256,James Joyce/Seamus Deane
256,257,James Patterson
257,258,James Patterson/Andrew Gross
258,259,James Patterson/Howard Roughan
259,260,James Patterson/Maxine Paetro
260,261,James Patterson/Michael Ledwidge
261,262,James Patterson/Peter de Jonge
262,263,James Patterson/مریم کاظمی‌تبار
263,264,Jane Austen/Fiona Stafford
264,265,Jane Austen/James Kinsley/Anna Massey/Richard S. Hartmetz/Maurgaux Motin/Deidre Shauna Lynch
265,266,Jane Green
266,267,Jane Hamilton
267,268,Jane Hamilton/Frank  Muller/C.J. Critt
268,269,Jane Smiley
269,270,Janet Evanovich
270,271,Janet Evanovich/Lorelei King
271,272,Janet Fitch
272,273,Jared Diamond
273,274,Jasper Fforde
274,275,Jean Craighead George
275,276,Jean M. Auel
276,277,Jean-Jacques Rousseau/Maurice Cranston
277,278,Jeannette Walls
278,279,Jeffery Deaver
279,280,Jeffrey Eugenides
280,281,Jen Lancaster
281,282,Jennifer Crusie
282,283,Jennifer Weiner
283,284,Jenny Nimmo
284,285,Jerome K. Jerome
285,286,Jhumpa Lahiri
286,287,Jim Butcher
287,288,Jim Fergus
288,289,Joan Didion
289,290,Joanne Fluke
290,291,Jodi Picoult
291,292,Joe Haldeman
292,293,Joe Simpson
293,294,Johann Wolfgang von Goethe/Burton Pike/Edla Valdna
294,295,Johann Wolfgang von Goethe/Peter Salm
295,296,Johanna Spyri/Beverly Cleary/Angelo  Rinaldi
296,297,John Bunyan
297,298,John Eldredge
298,299,John Eldredge/Stasi Eldredge
299,300,John Fowles
300,301,John Gray
301,302,John Grisham
302,303,John Grisham/Jorma-Veikko Sappinen
303,304,John Grogan
304,305,John Hersey
305,306,John Howard Griffin
306,307,John Irving
307,308,John Knowles/David Levithan
308,309,John Milton/John      Leonard
309,310,John Sandford
310,311,John Steinbeck
311,312,John Steinbeck/Susan Shillinglaw
312,313,Jon Kabat-Zinn
313,314,Jon Krakauer
314,315,Jon Stone/Michael J. Smollin
315,316,Jonathan Franzen
316,317,Jonathan Safran Foer
317,318,Jonathan Swift/Robert DeMaria Jr.
318,319,Joseph Campbell/Bill Moyers
319,320,Joseph Conrad
320,321,Joseph J. Ellis
321,322,José Saramago/Giovanni Pontiero
322,323,Joyce Carol Oates
323,324,Judi Barrett/Ron Barrett
324,325,Judy Blume
325,326,Jules Verne
326,327,Jules Verne/Anthony Bonner
327,328,Jules Verne/Caleb Carr/Jordan Stump
328,329,Julia Child/Alex Prud'Homme
329,330,Julie Powell
330,331,Jung Chang
331,332,Kahlil Gibran/جبران خليل جبران/Jihad El
332,333,Karen Armstrong
333,334,Karen Cushman
334,335,Karen Joy Fowler
335,336,Karin Slaughter
336,337,Karl Marx/Friedrich Engels/Gareth Stedman Jones
337,338,Kate Atkinson
338,339,Kate DiCamillo/Bagram Ibatoulline
339,340,Kate DiCamillo/Timothy Basil Ering
340,341,Kate Jacobs
341,342,Kate Mosse
342,343,Katherine Dunn
343,344,Kazuo Ishiguro
344,345,Kelley Armstrong
345,346,Kenneth Grahame/Gillian Avery
346,347,Kerry Patterson/Joseph Grenny/Ron McMillan/Al Switzler/Stephen R. Covey
347,348,Kim Edwards
348,349,Kim Harrison
349,350,Kimon Nicolaides/Mamie Harmon
350,351,Kresley Cole
351,352,Kurt Vonnegut Jr.
352,353,Kurt Vonnegut Jr./Daniel Simon
353,354,L.M. Montgomery
354,355,Lalita Tademy
355,356,Lance Armstrong/Sally Jenkins
356,357,Laura Esquivel/Thomas  Christensen/Carol Christensen
357,358,Laura Ingalls Wilder/Garth Williams
358,359,Laurell K. Hamilton
359,360,Lauren Weisberger
360,361,Lee Child/Dick Hill
361,362,Leo Tolstoy/David Magarshack/Priscilla Meyer
362,363,Leo Tolstoy/Henry Gifford/Aylmer Maude/Louise Maude
363,364,Leon Uris
364,365,Leonardo da Vinci/H. Anna Suh
365,366,Lewis Carroll/Jane Carruth/Rene Cloke
366,367,Lewis Carroll/John Tenniel/Martin Gardner
367,368,Libba Bray
368,369,Lisa Gardner/Anna Fields
369,370,Lisa See
370,371,Lloyd Alexander
371,372,Lois Lowry
372,373,Louis Sachar
373,374,Louis Sachar/Adam McCauley
374,375,Louis de Bernières
375,376,Louisa May Alcott
376,377,Lynsay Sands
377,378,M.M. Kaye
378,379,Maeve Binchy
379,380,Maeve Binchy/René Huigen/Frans Thomése
380,381,Malcolm Gladwell
381,382,Marcel Proust/Lydia Davis
382,383,Marcus Aurelius/Martin Hammond/Albert Wittstock/Diskin Clay
383,384,Margaret Atwood
384,385,Margaret Atwood/Laurel Merlington
385,386,Margaret Mitchell
386,387,Margaret Weis/Tracy Hickman
387,388,Margaret Wise Brown/Clement Hurd
388,389,Marguerite Henry/Wesley Dennis
389,390,Marian Keyes
390,391,Marilynne Robinson
391,392,Marisha Pessl
392,393,Marjane Satrapi/Anjali Singh
393,394,Marjane Satrapi/Mattias Ripa
394,395,Mark Haddon
395,396,Mark Kurlansky
396,397,Mark Twain/Guy Cardwell/John Seelye
397,398,Mark Twain/Guy Cardwell/John Seelye/Walter Trier
398,399,Mark Twain/Shelly Fisher Fishkin
399,400,Mark Waid/Alex Ross/Elliot S. Maggin
400,401,Mark Z. Danielewski
401,402,Markus Zusak/Cao Xuân Việt Khương
402,403,Markus Zusak/Emmanuel Pailler
403,404,Mary Higgins Clark
404,405,Mary Karr
405,406,Mary Roach
406,407,Maureen Johnson
407,408,Max Brooks
408,409,Meg Cabot
409,410,Megan Whalen Turner
410,411,Mercedes Lackey
411,412,Michael   Lewis
412,413,Michael Chabon
413,414,Michael Connelly
414,415,Michael Crichton
415,416,Michael Pollan
416,417,Miep Gies/Alison Leslie Gold
417,418,Miguel de Cervantes Saavedra/John Rutherford/Roberto González Echevarría
418,419,Mike Carey/Glenn Fabry/Neil Gaiman
419,420,Milan Kundera/Michael Henry Heim
420,421,Mitch Albom
421,422,Naomi Novik
422,423,Napoleon Hill
423,424,Nassim Nicholas Taleb
424,425,Nathaniel Hawthorne/Thomas E. Connolly/Nina Baym
425,426,Nathaniel Philbrick
426,427,Neal Stephenson
427,428,Neal Stephenson/Guy Abadia
428,429,Neal Stephenson/Pedro Jorge Romero
429,430,Neil Gaiman
430,431,Neil Gaiman/Andy Kubert/Richard Isanove/Peter Sanderson/Todd Klein
431,432,Neil Gaiman/Bryan Talbot/Stan Woch/P. Craig Russell/Shawn McManus/John Watkiss/Jill Thompson/Duncan Eagleson/Kent Williams/Todd Klein
432,433,Neil Gaiman/Chris Bachalo/Mark Buckingham/Tori Amos
433,434,Neil Gaiman/Dave McKean
434,435,Neil Gaiman/Kelley Jones/Charles Vess/Colleen Doran/Malcolm Jones III/Steve Erickson
435,436,Neil Gaiman/Matt Wagner/George Pratt/Dick Giordano/Kelley Jones/P. Craig Russell/Mike Dringenberg/Malcolm Jones III/Todd Klein/Harlan Ellison
436,437,Neil Gaiman/Michael Zulli/Jon J. Muth/Charles Vess/Mikal Gilmore
437,438,Neil Gaiman/Mike Allred/Gary Amaro/Mark Buckingham/David Giordano/Tony Harris/Steve Leialoha/Vince Locke/Shea Anton Pensa/Alec Stevens/Bryan Talbot/John Watkiss/Todd Klein/Michael Zulli/Stephen King
438,439,Neil Gaiman/Sam Kieth/Mike Dringenberg/Malcolm Jones III/Todd Klein/Karen  Berger
439,440,Neil Gaiman/Shawn McManus/Colleen Doran/Bryan Talbot/George Pratt/Stan Woch/Dick Giordano/Todd Klein
440,441,Neil Gaiman/Steve Parkhouse/Chris Bachalo/Michael Zulli/Mike Dringenberg/Malcolm Jones III/Todd Klein/Clive Barker
441,442,Nelson DeMille
442,443,Newt Scamander/J.K. Rowling
443,444,Niccolò Machiavelli/Rufus Goodwin/Benjamin Martinez
444,445,Nicholas Sparks
445,446,Nicholas Sparks/Micah Sparks
446,447,Nick Hornby
447,448,Nicole Krauss
448,449,Nigella Lawson
449,450,Nikolai Gogol/Robert A. Maguire/Zlatko Crnković
450,451,Nora Ephron
451,452,Nora Roberts
452,453,Orson Scott Card
453,454,Orson Scott Card/Piotr W. Cholewa
454,455,Oscar Wilde
455,456,Oscar Wilde/Jeffrey Eugenides
456,457,Ovid/David Raeburn/Denis Feeney
457,458,P.C. Cast/Kristin Cast
458,459,Pablo Neruda/W.S. Merwin/Cristina García
459,460,Pat Conroy
460,461,Pat Frank
461,462,Patricia Cornwell
462,463,Patricia Cornwell/C.J. Critt
463,464,Patricia Daniels Cornwell/Patricia Cornwell
464,465,Patricia Schultz
465,466,Patrick Lencioni
466,467,Paul Auster/Art Spiegelman/Luc Sante
467,468,Paulo Coelho/Alan R. Clarke
468,469,Paulo Coelho/Alan R. Clarke/Özdemir İnce
469,470,Paulo Coelho/Amanda Hopkinson/Nick Caistor
470,471,Paulo Coelho/Margaret Jull Costa
471,472,Paulo Coelho/Margaret Jull Costa/Kâmuran Şipal
472,473,Pearl S. Buck
473,474,Peter F. Hamilton
474,475,Peter Mayle
475,476,Peter Straub
476,477,Philip K. Dick
477,478,Philip K. Dick/David Alabort/Manuel Espín
478,479,Philip Pullman
479,480,Philip Roth
480,481,Philippa Gregory
481,482,Plato/Desmond Lee/Maria Helena da Rocha Pereira/Benjamin Jowett
482,483,Primo Levi/Stuart J. Woolf/Philip Roth
483,484,Rachel Caine
484,485,Rachel Carson/Linda Lear/Edward O. Wilson
485,486,Rachel Cohn/David Levithan
486,487,Raymond Chandler
487,488,Raymond E. Feist
488,489,Richard Bach
489,490,Richard Bachman/Stephen King
490,491,Richard Dawkins
491,492,Richard Matheson
492,493,Richard P. Feynman
493,494,Richard Paige/Dean Koontz
494,495,Richard Peck
495,496,Richard Preston
496,497,Richard Wright
497,498,Rick Riordan
498,499,Roald Dahl/Quentin Blake
499,500,Robert A. Heinlein
500,501,Robert B. Cialdini
501,502,Robert Frost
502,503,Robert Graves
503,504,Robert Greene/Joost Elffers
504,505,Robert Jordan
505,506,Robert Kirkman/Tony Moore/Charlie Adlard/Cliff Rathburn
506,507,Robert Louis Stevenson
507,508,Robert Ludlum
508,509,Robert M. Pirsig
509,510,Robert Penn Warren
510,511,Robert R. McCammon
511,512,Robin Hobb
512,513,Robin McKinley
513,514,Robin S. Sharma
514,515,Robin Waterfield/John Grisham
515,516,Rodman Philbrick
516,517,Rohinton Mistry
517,518,Ron Chernow
518,519,Rosamunde Pilcher
519,520,Rudyard Kipling
520,521,Rudyard Kipling/Alev Lytle Croutier
521,522,Rumiko Takahashi
522,523,Ruth Stiles Gannett
523,524,Salman Rushdie
524,525,Sam Harris
525,526,Sandra Boynton
526,527,Sara Gruen
527,528,Sarah Dessen
528,529,Sarah Dunant
529,530,Scott Turow
530,531,Scott Westerfeld
531,532,Sebastian Faulks
532,533,Sena Jeter Naslund
533,534,Shel Silverstein
534,535,Sidney Sheldon
535,536,Sophie Kinsella
536,537,Sophocles/J.E. Thomas
537,538,Sophocles/Robert Fitzgerald/Dudley Fitts
538,539,Spencer Johnson/Kenneth H. Blanchard
539,540,Stephen E. Ambrose
540,541,Stephen Hawking
541,542,Stephen King
542,543,Stephen King/Bernie Wrightson
543,544,Stephen King/Bernie Wrightson/Michele Wrightson
544,545,Stephen King/Bettina Blanch Tyroller
545,546,Stephen King/Jerry N. Uelsmann
546,547,Stephen King/Marie Milpois
547,548,Stephen King/Ned Dameron
548,549,Stephen King/Peter Straub
549,550,Stephen King/Robin Waterfield
550,551,Stephen King/William Olivier Desmond/Maria Teresa Marenco
551,552,Stephen R. Covey/A. Roger Merrill/Rebecca R. Merrill
552,553,Stephen R. Covey/Jim Collins
553,554,Stephenie Meyer
554,555,Steve Martin
555,556,Steven D. Levitt/Stephen J. Dubner
556,557,Steven Johnson
557,558,Steven Pressfield/Robert McKee
558,559,Sue Miller
559,560,Sue Monk Kidd
560,561,Sun Tzu/Thomas Cleary/Pulat Otkan/Giray Fidan
561,562,Susan Hill/John Lawrence
562,563,Sylvia Nasar
563,564,T.H. White
564,565,T.S. Eliot/Michael North
565,566,Tad Williams
566,567,Tamora Pierce
567,568,Teddy Slater/Ron Dias/Ric González
568,569,Tennessee Williams
569,570,Terry Goodkind
570,571,Terry Pratchett
571,572,Tess Gerritsen
572,573,Theo LeSieg/Dr. Seuss/Roy McKie
573,574,Theodore Taylor
574,575,Thomas  Harris
575,576,Thomas Cahill
576,577,Thomas Hardy/Alexander Theroux
577,578,Thomas Hardy/Rosemarie Morgan/Shannon Russell
578,579,Thomas J. Stanley/William D. Danko
579,580,Thomas L. Friedman
580,581,Thomas More/Paul Turner
581,582,Thomas Pynchon
582,583,Tim LaHaye/Jerry B. Jenkins
583,584,Tite Kubo
584,585,Tom Clancy
585,586,Tom Clancy/David Dukes
586,587,Tom Robbins
587,588,Tom Stoppard
588,589,Toni Morrison
589,590,Tracy Kidder
590,591,Trudi Canavan
591,592,Tsugumi Ohba/Takeshi Obata/Pookie Rolf
592,593,Tucker Max
593,594,Umberto Eco/Girolamo De Michele/Alastair McEwen/Agnolo di Cosimo Bronzino
594,595,Umberto Eco/William Weaver
595,596,Upton Sinclair/Earl Lee/Kathleen DeGrave
596,597,Ursula K. Le Guin
597,598,Ursula K. Le Guin/Margot Paronis
598,599,Victor Hugo/Walter J. Cobb
599,600,Victoria Finlay
600,601,Viktor E. Frankl/Harold S. Kushner/William J. Winslade/Isle Lasch
601,602,Vince Flynn
602,603,Virgil/Robert Fitzgerald
603,604,Virginia Woolf
604,605,Virginia Woolf/Maureen Howard
605,606,Vladimir Nabokov
606,607,W. Chan Kim/Renée Mauborgne
607,608,W. Somerset Maugham
608,609,W. Somerset Maugham/Benjamin DeMott/Maeve Binchy
609,610,Wallace Stegner/Terry Tempest Williams/T.H. Watkins
610,611,Wally Lamb
611,612,Walter Dean Myers
612,613,Walter Isaacson
613,614,Walter Scott/Graham Tulloch
614,615,Wilkie Collins/Carolyn G. Heilbrun
615,616,Wilkie Collins/Matthew Sweet
616,617,Willa Cather
617,618,William Faulkner
618,619,William Gibson
619,620,William Gibson/Bruce Sterling/Jonathan Davis/Dennis Holland/Kevin Pariseau/Victor Bevine/Jay Snyder/Brian Nishil/L.J. Ganser/Oliver Wyman/Eric Michael Summerer/Marc Vietor
620,621,William Golding
621,622,William Goldman
622,623,William Makepeace Thackeray/John Carey
623,624,William S. Burroughs/James Grauerholz/Barry Miles
624,625,William S. Burroughs/Oliver  Harris/Allen Ginsberg
625,626,William Shakespeare
626,627,William Shakespeare/Barbara A. Mowat/Paul Werstine/Michael Neill
627,628,William Shakespeare/Harold Bloom/Rex Gibson
628,629,William Shakespeare/Katherine Duncan-Jones
629,630,William Shakespeare/Paul Werstine/Barbara A. Mowat
630,631,William Shakespeare/Roma Gill
631,632,William Strunk Jr./E.B. White
632,633,Zadie Smith
633,634,Zilpha Keatley Snyder
634,635,Zora Neale Hurston
635,636,Åsne Seierstad/Ingrid Christopherson
