,book_id,author_id,title,num_pages,publication_date,publisher_id
671,672,144,The Cat in the Hat and Other Dr. Seuss Favorites,61,2003-10-14,174
672,673,235,The Catcher in the Rye,277,2001-01-30,31
673,674,574,The Cay (The Cay  #1),156,2003-04-08,172
674,675,138,The Christmas Shoes (Christmas Hope #1),132,2001-11-09,284
675,676,276,The Clan of the Cave Bear (Earth's Children  #1),512,2002-06-25,35
676,677,302,The Client,483,2010-03-16,83
677,678,414,The Closers (Harry Bosch  #11; Harry Bosch Universe  #14),432,2006-10-02,116
678,679,121,The Collectors (Camel Club  #2),438,2006-10-18,326
679,680,15,The Color Purple,295,2004-04-01,228
680,681,571,The Color of Magic (Discworld  #1; Rincewind  #1),228,2005-09-13,126
681,682,247,The Color of Water: A Black Man's Tribute to His White Mother,291,2004-01-14,247
682,683,337,The Communist Manifesto,288,2002-06-27,217
683,684,354,The Complete Anne of Green Gables Boxed Set (Anne of Green Gables  #1-8),2088,1998-10-06,285
684,685,57,The Complete Calvin and Hobbes,1456,2005-09-06,18
685,686,36,The Complete Maus,296,2003-10-02,212
686,687,170,The Complete Short Stories of Ernest Hemingway,650,1998-08-03,258
687,688,150,The Complete Stories and Poems,821,1984-08-15,94
688,689,481,The Constant Princess (The Plantagenet and Tudor Novels  #6),390,2006-09-06,329
689,690,316,The Corrections,653,2002-09-02,107
690,691,13,The Count of Monte Cristo,1276,2003-05-27,217
691,692,200,The Cricket in Times Square,134,1999-05-11,339
692,693,37,The Crucible,143,2003-03-25,212
693,694,582,The Crying of Lot 49,152,2006-10-17,129
694,695,395,The Curious Incident of the Dog in the Night-Time,226,2004-05-18,309
695,696,106,The Da Vinci Code (Robert Langdon  #2),489,2006-03-28,15
696,697,542,The Dark Half,469,1990-10-07,189
697,698,246,The Deep End of the Ocean (Cappadora Family  #1),464,1999-10-01,212
698,699,74,The Demon-Haunted World: Science as a Candle in the Dark,459,1997-02-25,33
699,700,360,The Devil Wears Prada (The Devil Wears Prada  #1),432,2006-05-30,16
700,701,470,The Devil and Miss Prym (On the Seventh Day  #3),205,2006-07-03,139
701,702,168,The Devil in the White City: Murder  Magic  and Madness at the Fair That Changed America,447,2003-02-11,239
702,703,429,The Diamond Age: Or  A Young Lady's Illustrated Primer,499,2000-05-02,279
703,704,597,The Dispossessed,387,1994-10-20,132
704,705,113,The Divine Comedy,798,1995-08-01,103
705,706,441,The Doll's House (The Sandman  #2),232,1999-03-10,305
706,707,494,The Door to December,518,2002-06-01,46
707,708,8,The Doors of Perception & Heaven and Hell,187,2004-05-04,130
708,709,505,The Dragon Reborn (The Wheel of Time  #3),624,2002-09-14,297
709,710,542,The Drawing of the Three (The Dark Tower  #2),463,2003-08-05,265
710,711,634,The Egypt Game,215,2009-07-07,301
711,712,65,The Elegant Universe: Superstrings  Hidden Dimensions  and the Quest for the Ultimate Theory,425,2004-09-02,311
712,713,632,The Elements of Style,128,1999-09-03,208
713,714,525,The End of Faith: Religion  Terror  and the Future of Reason,348,2005-09-17,320
714,715,203,The End of the Affair,160,2004-10-07,312
715,716,33,The Epic of Gilgamesh,120,2006-05-04,214
716,717,274,The Eyre Affair (Thursday Next  #1),374,2003-02-25,212
717,718,75,The Face on the Milk Carton (Janie Johnson  #1),192,1996-04-13,79
718,719,7,The Fall,147,1991-05-07,309
719,720,378,The Far Pavilions,958,1997-01-15,282
720,721,597,The Farthest Shore (Earthsea Cycle  #3),259,2004-11-01,111
721,722,240,The Fellowship of the Ring (The Lord of the Rings  #1),398,2003-09-05,157
722,723,131,The Fiery Cross (Outlander  #5),1443,2005-08-30,80
723,724,505,The Fires of Heaven (The Wheel of Time  #5),912,1994-07-04,198
724,725,515,The Firm,76,2000-02-15,5
725,726,466,The Five Dysfunctions of a Team: A Leadership Fable,227,2002-04-11,163
726,727,421,The Five People You Meet in Heaven,196,2003-09-23,159
727,728,292,The Forever War (The Forever War  #1),278,2003-09-02,319
728,729,45,The Fountainhead,704,1996-09-01,266
729,730,69,The Four Loves,170,2002-06-05,136
730,731,341,The Friday Night Knitting Club (Friday Night Knitting Club  #1),352,2007-01-18,109
731,732,557,The Ghost Map: The Story of London's Most Terrifying Epidemic—and How It Changed Science  Cities  and the Modern World,299,2006-11-01,247
732,733,372,The Giver (The Giver  #1),208,2006-01-24,101
733,734,278,The Glass Castle,288,2006-01-17,258
734,735,491,The God Delusion,374,2006-10-18,155
735,736,231,The Gods Themselves,288,2000-02-10,182
736,737,349,The Good  the Bad  and the Undead (The Hollows  #2),453,2005-01-25,143
737,738,473,The Good Earth (House of Earth  #1),418,2009-03-04,158
738,739,127,The Good Guy,386,2007-05-29,35
739,740,69,The Great Divorce,160,2002-02-01,133
740,741,542,The Green Mile,592,1996-09-01,220
741,742,445,The Guardian,400,2005-04-01,116
742,743,52,The Guns of August,606,2004-08-03,33
743,744,359,The Harlequin (Anita Blake  Vampire Hunter #15),422,2007-06-05,46
744,745,77,The Heart Is a Lonely Hunter,359,2000-09-08,178
745,746,371,The High King (The Chronicles of Prydain  #5),253,2006-05-16,281
746,747,591,The High Lord (Black Magician Trilogy  #3),644,2004-11-04,198
747,748,222,The Histories,716,2003-01-30,212
748,749,448,The History of Love,255,2006-05-17,195
749,750,240,The Hobbit  or There and Back Again,366,2002-08-15,154
750,751,496,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,352,1999-06-15,16
751,752,307,The Hotel New Hampshire,520,1982-10-22,51
752,753,38,The Hound of the Baskervilles,256,2001-07-01,265
753,754,155,The House of Mirth,351,2006-01-19,316
754,755,599,The Hunchback of Notre-Dame,510,2001-04-10,267
755,756,160,The Hundred Dresses,80,2004-09-01,121
756,757,127,The Husband,400,2006-05-30,35
757,758,184,The Idiot,667,2003-04-08,183
758,759,224,The Iliad,683,1999-04-29,217
759,760,224,The Iliad/The Odyssey,1556,1999-11-01,217
760,761,302,The Innocent Man: Murder and Injustice in a Small Town,360,2006-10-10,95
761,762,97,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,286,2003-01-07,128
762,763,211,The Invisible Man,192,2002-09-03,267
763,764,211,The Island of Doctor Moreau,153,1994-05-01,38
764,765,335,The Jane Austen Book Club,288,2005-04-26,109
765,766,19,The Joy Luck Club,288,2006-09-21,212
766,767,596,The Jungle,335,2003-04-01,260
767,768,521,The Jungle Books,368,2005-05-03,267
768,769,359,The Killing Dance (Anita Blake  Vampire Hunter  #6),368,2006-04-04,47
769,770,302,The King of Torts,276,2005-12-27,83
770,771,42,The Kissing Hand,32,1993-10-15,288
771,772,19,The Kitchen God's Wife,416,2006-09-21,212
772,773,159,The Known World,388,2006-08-29,14
773,774,302,The Last Juror,278,2006-04-25,83
774,775,253,The Last of the Mohicans (The Leatherstocking Tales #2),410,1982-06-01,38
775,776,359,The Laughing Corpse (Anita Blake  Vampire Hunter  #2),301,2005-08-02,45
776,777,405,The Liars' Club,320,2005-05-31,212
777,778,571,The Light Fantastic (Discworld  #2; Rincewind #2),277,2000-02-02,143
778,779,498,The Lightning Thief (Percy Jackson and the Olympians  #1),375,2006-03-01,91
779,780,141,The Long Dark Tea-Time of the Soul (Dirk Gently  #2),307,1991-02-15,229
780,781,490,The Long Walk,370,1999-04-01,265
781,782,358,The Long Winter (Little House  #6),422,2007-01-01,144
782,783,177,The Looking Glass Wars,364,2006-09-26,87
783,784,143,The Lorax,72,1998-02-24,240
784,785,119,The Lost Boy (Dave Pelzer #2),331,1997-08-01,151
785,786,56,The Lost Continent: Travels in Small Town America,299,1990-08-28,333
786,787,359,The Lunatic Cafe (Anita Blake  Vampire Hunter #4),352,2005-03-01,47
787,788,94,The Lust Lizard of Melancholy Cove (Pine Cove  #2),304,2004-05-25,333
788,789,512,The Mad Ship (Liveship Traders  #2),906,2008-02-04,132
789,790,591,The Magicians' Guild (Black Magician Trilogy  #1),467,2004-01-31,198
790,791,300,The Magus,656,2001-01-04,31
791,792,115,The Maltese Falcon,213,2005-03-01,200
792,793,348,The Memory Keeper's Daughter,401,2006-05-30,212
793,794,560,The Mermaid Chair,368,2006-03-07,212
794,795,180,The Metamorphosis and Other Stories,224,2003-07-01,42
795,796,334,The Midwife's Apprentice,128,1996-08-16,144
796,797,194,The Mill on the Floss,579,2003-02-27,217
797,798,579,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,258,1998-10-01,111
798,799,339,The Miraculous Journey of Edward Tulane,200,2006-02-14,58
799,800,514,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams and Reaching Your Destiny,208,1999-04-21,139
800,801,315,The Monster at the End of this Book,32,2004-05-11,112
801,802,500,The Moon is a Harsh Mistress,288,2005-03-14,153
802,803,615,The Moonstone,528,2001-09-11,183
803,804,3,The Murder of Roger Ackroyd (Hercule Poirot  #4),288,2006-09-01,50
804,805,3,The Mysterious Affair at Styles (Hercule Poirot  #1),121,2002-10-21,85
805,806,328,The Mysterious Island (Extraordinary Voyages  #12),723,2004-04-27,183
806,807,286,The Namesake,291,2004-09-01,178
807,808,350,The Natural Way to Draw,240,1990-02-01,178
808,809,467,The New York Trilogy,308,2006-03-28,217
809,810,11,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),235,2003-02-06,16
810,811,445,The Notebook (The Notebook  #1),214,2004-07-05,35
811,812,591,The Novice (Black Magician Trilogy  #2),577,2004-07-01,198
812,813,224,The Odyssey,541,2006-11-30,217
813,814,538,The Oedipus Cycle: Oedipus Rex  Oedipus at Colonus  Antigone,259,2002-11-01,178
814,815,564,The Once and Future King (The Once and Future King  #1-4),639,1987-06-15,1
815,816,83,The Origin of Species,703,2004-05-01,60
816,817,266,The Other Woman,389,2006-06-06,45
817,818,291,The Pact,512,2006-08-29,28
818,819,302,The Partner,416,2005-04-26,83
819,820,311,The Pearl,96,2002-01-08,212
820,821,302,The Pelican Brief,400,2006-04-25,83
821,822,385,The Penelopiad,198,2005-10-05,59
822,823,20,The Philosophy of Andy Warhol (From A to B and Back Again),272,1977-04-06,178
823,824,456,The Picture of Dorian Gray,272,2004-06-01,245
824,825,297,The Pilgrim's Progress,324,2003-02-10,96
825,826,22,The Pilot's Wife,304,1999-03-30,31
826,827,226,The Player of Games (Culture  #2),293,1997-02-01,141
827,828,480,The Plot Against America,391,2005-09-27,315
828,829,414,The Poet (Jack McEvoy  #1; Harry Bosch Universe  #5),510,2002-07-01,116
829,830,49,The Poisonwood Bible,546,2005-07-05,130
830,831,219,The Portrait of a Lady,797,2003-09-30,217
831,832,319,The Power of Myth,320,1988-06-01,15
832,833,149,The Power of Now: A Guide to Spiritual Enlightenment,229,2004-08-19,192
833,834,68,The Power of One (The Power of One  #1),544,1996-09-29,33
834,835,444,The Prince,140,2003-06-01,72
835,836,460,The Prince of Tides,679,2002-03-26,89
836,837,622,The Princess Bride,456,2003-07-15,33
837,838,409,The Princess Diaries (The Princess Diaries  #1),283,2001-07-01,300
838,839,332,The Prophet,127,2010-01-01,251
839,840,410,The Queen of Attolia (The Queen's Thief  #2),362,2006-01-24,102
840,841,32,The Queen of the Damned (The Vampire Chronicles  #3),448,1997-11-29,33
841,842,261,The Quickie,357,2007-07-02,176
842,843,204,The Quiet American,180,2004-08-31,218
843,844,302,The Rainmaker,419,2005-09-27,83
844,845,608,The Razor's Edge,314,2003-09-09,315
845,846,567,The Realms of the Gods (Immortals  #4),347,2006-01-01,274
846,847,21,The Red Tent,336,2005-11-01,284
847,848,482,The Republic,416,2003-02-25,217
848,849,445,The Rescue,352,2005-04-01,116
849,850,577,The Return of the Native,448,2001-02-13,183
850,851,199,The Richest Man in Babylon,194,2008-02-01,46
851,852,108,The Rise of Endymion (Hyperion Cantos  #4),709,1998-07-01,279
852,853,157,The Rise of Theodore Roosevelt,780,2001-11-20,243
853,854,99,The Road,241,2006-09-26,9
854,855,502,The Road Not Taken and Other Poems,49,1993-04-19,96
855,856,384,The Robber Bride,528,1998-01-20,15
856,857,231,The Robots of Dawn (Robot #3),435,1994-03-01,279
857,858,64,The Rules of Attraction,283,1998-06-30,313
858,859,302,The Runaway Jury,358,2006-04-25,83
859,860,425,The Scarlet Letter,279,2003-02-27,212
860,861,69,The Screwtape Letters,224,2001-03-06,133
861,862,498,The Sea of Monsters (Percy Jackson and the Olympians  #2),279,2006-04-01,160
862,863,175,The Secret Garden,331,1998-09-01,61
863,864,137,The Secret History,559,2004-04-13,309
864,865,560,The Secret Life of Bees,302,2003-01-28,212
865,866,76,The Secret of the Old Clock (Nancy Drew Mystery Stories  #1),210,1991-09-01,19
866,867,505,The Shadow Rising (The Wheel of Time  #4),1007,1993-10-15,294
867,868,519,The Shell Seekers,530,2004-04-06,115
868,869,542,The Shining,659,1980-07-01,190
869,870,241,The Silmarillion,386,2004-11-15,156
870,871,572,The Sinner (Rizzoli & Isles  #3),419,2005-01-17,41
871,872,277,The Social Contract,168,2006-05-30,210
872,873,294,The Sorrows of Young Werther,149,2005-02-08,183
873,874,248,The Source,1080,2002-07-09,243
874,875,29,The Spirit Catches You and You Fall Down: A Hmong Child  Her American Doctors  and the Collision of Two Cultures,341,1998-09-30,194
875,876,25,The Stranger Beside Me: Ted Bundy: The Shocking Inside Story,548,2001-06-01,265
876,877,302,The Street Lawyer,384,2005-04-26,35
877,878,302,The Summons,384,2005-09-27,83
878,879,340,The Tale of Despereaux,267,2008-09-09,58
879,880,53,The Tale of Peter Rabbit,72,2002-03-07,325
880,881,291,The Tenth Circle,416,2006-10-24,13
881,882,108,The Terror,769,2007-01-08,176
882,883,303,The Testament,535,1999-12-28,162
883,884,133,The Thirteenth Tale,406,2006-09-12,27
884,885,381,The Tipping Point: How Little Things Can Make a Big Difference,301,2002-01-07,31
885,886,598,The Tombs of Atuan (Earthsea Cycle  #2),180,2001-09-01,110
886,887,181,The Trial,255,2001-04-09,309
887,888,145,The Trumpet of the Swan,252,2000-10-03,133
888,889,571,The Truth (Discworld  #25; Industrial Revolution  #2),336,2002-02-21,54
889,890,499,The Twits,96,2004-06-24,235
890,891,242,The Two Towers (The Lord of the Rings  #2),322,2003-09-05,154
891,892,141,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),815,2002-04-30,77
892,893,420,The Unbearable Lightness of Being,320,2009-10-27,129
893,894,536,The Undomestic Goddess,404,2006-04-25,89
894,895,541,The Universe in a Nutshell,216,2001-11-06,35
895,896,276,The Valley of Horses (Earth's Children  #2),544,2002-06-25,35
896,897,32,The Vampire Armand (The Vampire Chronicles  #6),457,2000-10-03,33
897,898,32,The Vampire Lestat (The Vampire Chronicles  #2),481,2004-08-31,33
898,899,481,The Virgin's Lover (The Plantagenet and Tudor Novels  #13),441,2005-09-07,329
899,900,437,The Wake (The Sandman  #10),191,1999-09-03,305
900,901,506,The Walking Dead  Book One (The Walking Dead #1-12),304,2010-10-05,161
901,902,558,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,168,2003-04-01,326
902,903,212,The War of the Worlds,192,2002-03-12,183
903,904,565,The Waste Land,320,2000-12-01,322
904,905,548,The Waste Lands (The Dark Tower  #3),422,2003-06-23,308
905,906,445,The Wedding (The Notebook  #2),276,2005-08-01,318
906,907,274,The Well of Lost Plots (Thursday Next #3),375,2004-08-03,212
907,908,163,The Westing Game,182,2004-04-12,234
908,909,346,The Wind in the Willows,197,2005-10-27,212
909,910,221,The Winds of War (The Henry Family  #1),896,2002-02-05,31
910,911,312,The Winter of Our Discontent,336,2008-08-26,217
911,912,32,The Witching Hour (Lives of the Mayfair Witches  #1),1207,2004-11-04,20
912,913,562,The Woman in Black,138,2001-12-01,73
913,914,616,The Woman in White,672,2003-02-27,217
914,915,580,The World Is Flat: A Brief History of the Twenty-first Century,616,2006-04-18,106
915,916,289,The Year of Magical Thinking,227,2007-02-13,309
916,917,413,The Yiddish Policemen's Union,414,2007-05-01,133
917,918,471,The Zahir,336,2006-07-03,139
918,919,635,Their Eyes Were Watching God,219,2006-05-30,14
919,920,157,Theodore Rex,555,2002-10-01,243
920,921,423,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,320,2005-09-01,289
921,922,490,Thinner,320,1996-09-01,265
922,923,528,This Lullaby,345,2004-03-08,278
923,924,178,This Present Darkness (Darkness  #1),376,2003-06-26,67
924,925,285,Three Men in a Boat (Three Men  #1),185,1994-10-01,212
925,926,446,Three Weeks With My Brother,368,2006-01-03,116
926,927,270,Three to Get Deadly (Stephanie Plum  #3),321,1998-07-15,284
927,928,422,Throne of Jade (Temeraire  #2),398,2006-04-25,77
928,929,167,Thunderstruck,463,2006-10-24,69
929,930,566,To Green Angel Tower (Memory  Sorrow  and Thorn  #3),1083,2005-05-03,70
930,931,270,To the Nines (Stephanie Plum  #9),320,2004-06-05,284
931,932,293,Touching the Void: The True Story of One Man's Miraculous Survival,218,2004-02-03,129
932,933,230,Trainspotting,344,1998-03-06,261
933,934,30,Traveling Mercies: Some Thoughts on Faith,275,2000-02-15,15
934,935,311,Travels with Charley: In Search of America,214,2002-02-05,210
935,936,507,Treasure Island,311,2001-09-15,166
936,937,567,Trickster's Choice (Daughter of the Lioness  #1),453,2004-09-17,257
937,938,336,Triptych (Will Trent  #1),393,2006-08-15,79
938,939,220,Tropic of Cancer,318,1994-01-06,119
939,940,445,True Believer (Jeremy Marsh & Lexie Darnell  #1),465,2006-04-11,116
940,941,125,Truman,1120,1993-06-14,268
941,942,24,Truth and Beauty,257,2005-04-05,129
942,943,70,Tsubasa: RESERVoir CHRoNiCLE  Vol. 1,197,2004-04-27,76
943,944,626,Twelfth Night,272,2004-07-01,275
944,945,270,Twelve Sharp (Stephanie Plum  #12),310,2006-06-20,284
945,946,459,Twenty Love Poems and a Song of Despair,70,2006-12-26,217
946,947,327,Twenty Thousand Leagues Under the Sea (Extraordinary Voyages  #6),394,2002-04-01,43
947,948,554,Twilight (Twilight  #1),501,2006-09-06,176
948,949,478,Ubik,288,2006-05-01,171
949,950,531,Uglies (Uglies  #1),425,2005-02-08,274
950,951,540,Undaunted Courage: The Pioneering First Mission to Explore America's Wild Frontier,592,2003-10-06,269
951,952,581,Utopia,135,2003-05-06,217
952,953,5,V for Vendetta,296,2005-11-01,305
953,954,572,Vanish (Rizzoli & Isles  #5),401,2006-08-29,33
954,955,291,Vanishing Acts,426,2005-11-15,329
955,956,623,Vanity Fair,867,2003-01-30,212
956,957,127,Velocity,460,2006-04-25,35
957,958,472,Veronika Decides to Die,210,2006-06-01,129
958,959,130,Voyager (Outlander  #3),870,2001-08-07,83
959,960,218,Walden,352,2004-04-18,233
960,961,363,War and Peace,1392,1998-06-25,203
961,962,221,War and Remembrance (The Henry Family  #2),1042,2002-02-05,31
962,963,527,Water for Elephants,335,2007-05-01,12
963,964,390,Watermelon (Walsh Family  #1),520,2005-07-07,20
964,965,107,Way of the Peaceful Warrior: A Book That Changes Lives,240,2006-04-13,120
965,966,323,We Were the Mulvaneys,454,1997-09-01,226
966,967,282,Welcome to Temptation (Dempseys  #1),416,2004-07-11,283
967,968,118,What Is the What,475,2006-10-18,181
968,969,257,When the Wind Blows (When the Wind Blows  #1),416,2000-04-01,116
969,970,404,Where Are the Children?,304,2005-07-01,229
970,971,60,Where the Heart Is,376,1998-06-01,116
971,972,313,Wherever You Go  There You Are: Mindfulness Meditation in Everyday Life,304,2005-01-05,122
972,973,559,While I Was Gone,304,2000-05-12,33
973,974,243,White Fang,252,2001-01-01,256
974,975,135,White Noise,320,1999-06-01,212
975,976,272,White Oleander,446,2001-09-01,176
976,977,633,White Teeth,448,2001-06-12,309
977,978,539,Who Moved My Cheese?,96,2002-02-07,304
978,979,158,Who's Afraid of Virginia Woolf?,272,2006-08-01,186
979,980,122,Wicked: The Grimmerie,192,2005-10-26,122
980,981,567,Wild Magic (Immortals  #1),362,2005-06-01,274
981,982,331,Wild Swans: Three Daughters of China,562,2003-08-12,268
982,983,298,Wild at Heart: Discovering the Secret of a Man's Soul,256,2001-04-01,291
983,984,310,Winter Prey (Lucas Davenport  #5),400,1994-03-01,45
984,985,505,Winter's Heart (The Wheel of Time  #9),780,2002-01-07,298
985,986,571,Wintersmith (Discworld  #35; Tiffany Aching  #3),325,2006-10-01,142
986,987,571,Witches Abroad (Discworld  #12; Witches #3),374,2002-07-30,143
987,988,361,Without Fail (Jack Reacher  #6),14,2002-05-17,55
988,989,585,Without Remorse (John Clark  #1; Jack Ryan Universe Publication Order #6),750,1994-08-01,46
989,990,570,Wizard's First Rule (Sword of Truth  #1),836,2003-04-14,297
990,991,567,Wolf-Speaker (Immortals  #2),344,2005-06-01,274
991,992,543,Wolves of the Calla (The Dark Tower  #5),931,2006-02-01,229
992,993,80,Women,291,2014-07-29,99
993,994,408,World War Z: An Oral History of the Zombie War,342,2006-09-12,68
994,995,438,World's End (The Sandman  #8),160,1999-07-16,305
995,996,571,Wyrd Sisters (Discworld  #6; Witches #2),265,2001-02-06,147
996,997,454,Xenocide (Ender's Saga  #3),592,1996-07-15,297
997,998,201,Year of Wonders,358,2002-04-30,212
998,999,94,You Suck (A Love Story  #2),328,2007-01-16,331
999,1000,509,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus  #1),540,2006-04-25,143
