,publisher_id,publisher
0,1,Ace
1,2,Ace Book
2,3,Ace Books
3,4,Ace Hardcover
4,5,Addison Wesley Publishing Company
5,6,Aladdin
6,7,Aladdin Paperbacks
7,8,Albin Michel
8,9,Alfred A. Knopf
9,10,Alfred A. Knopf Books for Young Readers
10,11,Alfred A. Knopf Borzoi Books
11,12,Algonquin Books
12,13,Allen & Ulwin
13,14,Amistad
14,15,Anchor
15,16,Anchor Books
16,17,Anchor Books/Knopf Doubleday Publishing Group
17,18,Andrews McMeel Publishing
18,19,Applewood Books
19,20,Arrow
20,21,Arrow Books
21,22,Arrow Books Ltd
22,23,Arthur A. Levine Books
23,24,Arthur A. Levine Books / Scholastic Inc.
24,25,Atheneum Books for Young Readers
25,26,Atheneum Books for Young Readers: Richard Jackson Books
26,27,Atria Books
27,28,Avon
28,29,Avon Books
29,30,BALLANTINE BOOKS
30,31,Back Bay Books
31,32,Baen Books
32,33,Ballantine Books
33,34,Ballantine Books (NY)
34,35,Bantam
35,36,Bantam Books
36,37,Bantam Books  Inc.
37,38,Bantam Classics
38,39,Bantam Doubleday Dell (NYC)
39,40,Bantam Spectra
40,41,Bantem Press
41,42,Barnes  Noble Classics
42,43,Barnes & Noble
43,44,Beacon Press
44,45,Berkley
45,46,Berkley Books
46,47,Berkley Hardcover
47,48,Berkley Publishing Group
48,49,Black Dog & Leventhal
49,50,Black Dog & Leventhal Publishers
50,51,Black Swan
51,52,Bloomsbury Academic
52,53,Bloomsbury Childrens Books
53,54,Bloomsbury Methuen Drama
54,55,Brilliance Audio
55,56,Broadway Books
56,57,Cambridge University Press
57,58,Candlewick Press
58,59,Canongate U.S.
59,60,Castle Books
60,61,Children's Classics
61,62,Citadel
62,63,City Lights
63,64,Clarkson Potter
64,65,Corgi
65,66,Corgi Childrens
66,67,Crossway Books
67,68,Crown
68,69,Crown Publishing Group (NY)
69,70,DAW
70,71,DC Comics
71,72,Dante University of America Press
72,73,David R. Godine Publisher
73,74,Daw Books
74,75,Debolsillo
75,76,Del Rey
76,77,Del Rey Books
77,78,Delacorte Books
78,79,Delacorte Press
79,80,Dell
80,81,Dell Laurel-Leaf
81,82,Dell Publishing Company
82,83,Delta
83,84,Delta Publishing
84,85,Deodand
85,86,Devil's Due Publishing
86,87,Dial Books
87,88,Dial Press
88,89,Dial Press Trade Paperback
89,90,Digireads.com
90,91,Disney Hyperion Books
91,92,Disney-Hyperion
92,93,Doubleday
93,94,Doubleday & Company  Inc.
94,95,Doubleday Books
95,96,Dover Publications
96,97,Dramatists Play Service
97,98,Dutton
98,99,Ecco
99,100,Ecco/Harper Perennial
100,101,Ember
101,102,Eos
102,103,Everyman's Library
103,104,Faber  Faber
104,105,Farrar  Straus and Giroux
105,106,Farrar  Straus and Giroux (NY)
106,107,Fourth Estate Paperbacks
107,108,Free Press
108,109,G.P. Putnam's Sons
109,110,Gallery / Saga Press
110,111,Gallery Books
111,112,Golden Books
112,113,Golden/Disney
113,114,Gollancz
114,115,Gramercy Books
115,116,Grand Central Publishing
116,117,Green Integer
117,118,Griffin
118,119,Grove Press
119,120,HJ Kramer
120,121,HMH Books for Young Readers
121,122,Hachette Books
122,123,Hackett Publishing Company  Inc.
123,124,Harcourt  Inc.(Harvest Book)
124,125,Harcourt Brace
125,126,Harper
126,127,Harper Business
127,128,Harper Paperbacks
128,129,Harper Perennial
129,130,Harper Perennial Modern Classics
130,131,Harper Trophy
131,132,Harper Voyager
132,133,HarperCollins
133,134,HarperCollins Perennial
134,135,HarperCollins Publishers
135,136,HarperCollins Publishers Ltd
136,137,HarperCollinsChildren’sBooks
137,138,HarperCollinsPublishers
138,139,HarperOne
139,140,HarperPerennial / Perennial Classics
140,141,HarperPrism
141,142,HarperTempest
142,143,HarperTorch
143,144,HarperTrophy
144,145,Harpercollins Children's Books
145,146,Harpercollins Childrens Books
146,147,Hartorch
147,148,Harvard Business Review Press
148,149,Harvest Books
149,150,Headline Review
150,151,Health Communications Inc
151,152,Henry Holt and Co.
152,153,Hodder & Stoughton
153,154,Houghton Mifflin
154,155,Houghton Mifflin Co. (Boston/NY)
155,156,Houghton Mifflin Company
156,157,Houghton Mifflin Harcourt
157,158,Howard Publishing Co
158,159,Hyperion
159,160,Hyperion Books
160,161,Image Comics
161,162,Island
162,163,Jossey-Bass
163,164,Jove
164,165,Kensington
165,166,Kingfisher
166,167,Knopf
167,168,Knopf Books for Young Readers
168,169,Knopf Publishing Group
169,170,LGF
170,171,La factoría de ideas
171,172,Laurel Leaf
172,173,Leisure Books
173,174,Listening Library (Audio)
174,175,Little  Brown & Company
175,176,Little  Brown and Company
176,177,Little Brown and Company
177,178,Mariner Books
178,179,Marvel
179,180,McGraw-Hill Education
180,181,McSweeney's
181,182,Millenium
182,183,Modern Library
183,184,Modern Library Classics
184,185,Mysterious Press
185,186,NAL
186,187,NAL Jam
187,188,Nelson Books
188,189,New English Library
189,190,New English Library (Hodder & Stoughton)
190,191,New Millennium Library
191,192,New World Library
192,193,No Exit Press
193,194,Noonday Press
194,195,Norton
195,196,Oni Press
196,197,Onyx
197,198,Orbit
198,199,Orchard Books
199,200,Orion
200,201,Orion Publishing Group
201,202,Owl Books (Henry Holt)
202,203,Oxford University Press
203,204,Oxford University Press  USA
204,205,Pan Childrens
205,206,Pantheon
206,207,Pantheon Books
207,208,Pearson
208,209,Pearson Longman
209,210,Penguin
210,211,Penguin (Business)
211,212,Penguin Books
212,213,Penguin Books /Penguin Classics
213,214,Penguin Books Limited
214,215,Penguin Books Ltd
215,216,Penguin Books Ltd. (London)
216,217,Penguin Classics
217,218,Penguin Classics Deluxe Editions
218,219,Penguin Group (USA)
219,220,Penguin Signet
220,221,Perennial / William Morrow / HarperCollins
221,222,Perfection Learning
222,223,Picador USA
223,224,Plaza y Janes
224,225,Plaza y Janés
225,226,Plume
226,227,Plume Books
227,228,Pocket
228,229,Pocket Books
229,230,Pocket Books / Simon & Schuster  Inc.
230,231,Pocket Star
231,232,Prestwick House - (Literary Touchstone Classic)
232,233,Princeton University Press
233,234,Puffin
234,235,Puffin Books
235,236,Putnam
236,237,Random House
237,238,Random House Anchor
238,239,Random House Audio Publishing Group
239,240,Random House Books for Young Readers
240,241,Random House Large Print Publishing
241,242,Random House Trade
242,243,Random House Trade Paperbacks
243,244,Random House Vintage
244,245,Random House: Modern Library
245,246,Red Fox
246,247,Riverhead Books
247,248,Riverhead Hardcover
248,249,Rizzoli
249,250,Roc
250,251,Rupa & Co
251,252,Sarah Crichton Books
252,253,Scholastic
253,254,Scholastic Books
254,255,Scholastic Inc.
255,256,Scholastic Paperbacks
256,257,Scholastic Press
257,258,Scribner
258,259,Seal
259,260,See Sharp Press
260,261,Seuil
261,262,Severn House Publishers
262,263,Shadow Mountain
263,264,Shambhala
264,265,Signet
265,266,Signet Book
266,267,Signet Classics
267,268,Simon  Schuster
268,269,Simon & Schuster
269,270,Simon & Schuster Childrens Books
270,271,Simon & Schuster Paperbacks
271,272,Simon & Schuster Simon Pulse
272,273,Simon & Schuster; Media Tie-In edition
273,274,Simon Pulse
274,275,Simon Schuster
275,276,Simon and Schuster
276,277,Smithmark Publishers
277,278,Speak
278,279,Spectra
279,280,Spectra Books
280,281,Square Fish
281,282,St. Martin's Griffin
282,283,St. Martin's Paperbacks
283,284,St. Martin's Press
284,285,Starfire
285,286,Starscape
286,287,TIme Warner Books
287,288,Tanglewood
288,289,Tarcherperigee
289,290,The Chicken House
290,291,Thomas Nelson
291,292,Thorndike Press
292,293,Titan Books
293,294,Tom Doherty Tor Fantasy
294,295,Top Shelf Productions
295,296,Tor
296,297,Tor Books
297,298,Tor Fantasy
298,299,Touchstone Books
299,300,Turtleback
300,301,Turtleback Books
301,302,Tyndale House Publishers
302,303,VIZ Media LLC
303,304,Vermilion
304,305,Vertigo
305,306,Victor Gollancz
306,307,Viking
307,308,Viking Adult
308,309,Vintage
309,310,Vintage Books
310,311,Vintage Books USA
311,312,Vintage Classics
312,313,Vintage Contemporaries
313,314,Vintage Crime
314,315,Vintage International
315,316,Virago
316,317,Virago Press (UK)
317,318,Vision
318,319,Voyager
319,320,W. W. Norton  Company
320,321,W. W. Norton & Company
321,322,W.W. Norton & Company
322,323,W.W. Norton & Company (NYC)
323,324,Walker Books
324,325,Warne
325,326,Warner Books
326,327,Warner Books (NY)
327,328,Warners Visions Books
328,329,Washington Square Press
329,330,Wildside Press
330,331,William Morrow
331,332,William Morrow / HarperCollins / Harper Perennial
332,333,William Morrow Paperbacks
333,334,William Morrow; 1ST edition
334,335,Wordsworth Editions
335,336,Workman Publishing Company
336,337,Wyatt Book
337,338,Yale University Press
338,339,Yearling
339,340,Yearling Books
